Date,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
1/22/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1/23/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1/24/2020,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1/25/2020,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1/26/2020,0,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1/27/2020,0,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1/28/2020,0,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1/29/2020,0,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1/30/2020,0,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1/31/2020,0,0,1,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2/1/2020,0,0,1,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2/2/2020,0,0,1,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2/3/2020,0,0,1,0,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2/4/2020,0,0,1,0,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2/5/2020,0,0,1,0,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2/6/2020,0,0,1,0,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2/7/2020,0,0,1,0,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2/8/2020,0,0,1,0,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2/9/2020,0,0,1,0,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2/10/2020,0,0,1,0,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2/11/2020,0,0,1,0,7,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2/12/2020,0,0,1,0,7,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2/13/2020,0,0,1,0,8,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2/14/2020,0,0,1,0,8,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2/15/2020,0,0,1,0,8,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2/16/2020,0,0,1,0,8,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2/17/2020,0,0,1,0,8,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2/18/2020,0,0,1,0,8,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2/19/2020,0,0,1,0,8,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2/20/2020,0,0,1,0,8,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2/21/2020,0,0,1,0,10,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2/22/2020,0,0,1,0,10,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2/23/2020,0,0,1,0,10,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2/24/2020,0,0,1,0,10,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2/25/2020,0,0,1,0,10,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2/26/2020,0,0,1,0,10,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2/27/2020,0,0,1,0,11,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2/28/2020,0,0,1,0,11,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2/29/2020,0,0,1,0,12,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,0,0,0
3/1/2020,0,0,1,0,12,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,11,0,0,0
3/2/2020,0,0,1,0,21,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,3,0,2,0,0,0,0,0,0,0,18,0,0,0
3/3/2020,0,0,1,0,25,0,0,0,2,2,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,2,1,0,0,0,3,0,2,0,0,0,0,0,0,0,27,0,0,0
3/4/2020,0,0,1,0,35,0,0,0,2,2,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,11,1,0,0,0,3,0,2,0,0,0,0,0,0,0,39,0,0,0
3/5/2020,0,0,1,0,51,0,0,0,3,2,0,0,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,2,2,0,23,1,0,0,0,3,0,2,0,0,1,3,0,0,0,70,0,0,0
3/6/2020,0,0,2,0,59,3,0,0,3,3,0,0,5,1,0,0,1,0,0,3,6,0,1,0,0,0,1,2,2,2,0,31,2,0,0,0,3,2,2,0,0,1,4,0,0,0,78,0,0,0
3/7/2020,0,0,4,0,81,7,0,0,7,5,1,0,6,1,0,0,1,0,0,3,6,0,1,0,0,0,1,2,2,4,0,76,2,0,0,1,6,2,3,2,0,1,8,1,0,0,102,0,0,0
3/8/2020,0,0,4,0,95,7,0,0,10,5,1,0,7,2,0,1,1,0,0,5,22,0,1,0,1,0,1,4,4,5,0,106,2,0,0,1,14,6,3,2,0,3,11,1,1,2,122,0,0,0
3/9/2020,0,0,4,0,101,7,0,0,13,10,1,0,7,3,3,1,4,0,0,5,22,0,2,0,1,0,3,4,4,5,0,142,2,0,0,1,14,7,3,3,0,3,13,1,1,2,122,0,0,0
3/10/2020,0,0,6,0,144,14,1,0,15,17,3,0,12,6,8,1,5,0,0,8,41,0,2,0,1,0,3,4,4,15,0,150,7,0,3,2,14,12,3,7,0,3,16,2,1,8,167,0,3,0
3/11/2020,0,0,9,0,178,30,3,1,24,23,2,0,25,11,13,1,8,5,0,9,92,2,5,0,1,0,5,7,5,23,3,220,7,0,4,2,19,16,5,10,8,9,21,3,1,9,282,0,4,0
3/12/2020,0,0,9,0,221,45,5,1,30,31,2,0,32,13,14,4,10,19,1,12,107,2,9,1,2,0,10,10,6,29,5,327,15,1,5,3,24,22,3,7,7,18,27,3,2,12,442,0,8,1
3/13/2020,5,1,9,9,281,76,11,4,50,42,2,1,46,13,17,6,14,29,3,18,123,16,14,6,4,1,14,18,6,49,10,421,17,1,12,3,30,41,12,8,8,26,44,9,2,27,568,0,19,1
3/14/2020,7,1,12,12,372,101,23,6,76,73,4,2,64,16,17,8,16,77,3,27,138,25,21,6,4,5,18,20,7,69,13,613,25,1,26,4,36,47,20,19,8,32,60,10,5,37,642,0,27,2
3/15/2020,11,1,12,3,373,99,24,6,100,99,6,4,66,20,18,8,18,87,2,24,138,32,21,6,5,6,17,20,7,72,13,615,32,1,30,4,36,47,20,19,8,32,63,18,5,37,603,0,28,2
3/16/2020,29,1,18,3,557,132,41,8,101,121,8,4,83,25,23,11,21,115,17,42,187,54,53,12,6,6,18,45,17,176,21,967,39,1,50,10,39,79,21,30,10,52,85,28,12,49,779,0,48,2
3/17/2020,39,3,20,3,700,167,68,16,190,146,10,8,161,30,23,18,26,196,26,60,217,63,59,21,12,8,23,55,26,250,23,1578,64,3,67,17,66,112,23,47,11,74,110,39,12,67,955,0,73,11
3/18/2020,51,5,27,4,828,218,96,19,306,197,15,9,272,38,38,22,28,257,35,85,252,119,77,34,18,10,24,55,37,397,28,3038,92,6,89,17,75,155,33,60,11,100,196,47,13,79,1022,1,111,16
3/19/2020,78,8,45,62,1005,277,159,30,432,287,25,23,422,60,44,35,50,392,52,107,328,259,89,50,39,11,29,95,42,741,35,5704,136,19,119,44,88,206,44,80,14,154,306,62,22,103,1374,2,159,18
3/20/2020,106,11,68,100,1243,363,194,39,564,485,36,36,585,86,45,48,64,537,56,149,413,402,113,80,73,20,37,161,53,890,42,8403,189,26,173,49,114,311,54,126,14,223,429,95,29,123,1524,8,219,21
3/21/2020,131,13,104,122,1405,475,194,45,763,555,36,42,753,128,69,57,87,763,70,193,523,540,134,140,81,27,38,161,61,1327,55,11727,256,28,247,53,137,399,66,174,14,304,582,118,49,157,1793,12,282,23
3/22/2020,157,18,152,165,1646,591,327,56,1004,621,53,42,1049,204,90,65,103,837,89,244,640,1035,167,207,100,34,51,190,73,1914,57,15800,305,28,356,67,161,509,83,196,21,393,643,162,52,220,1997,16,381,26
3/23/2020,196,30,235,192,2108,704,415,68,1227,772,56,68,1285,270,105,84,123,1172,107,290,777,1329,234,249,187,34,51,245,101,2844,83,20884,353,30,443,81,191,698,106,298,28,614,758,257,75,254,2221,16,425,26
3/24/2020,242,34,326,219,2538,723,618,104,1412,1026,90,81,1537,368,124,100,162,1388,118,349,1159,1793,261,320,257,51,66,278,101,3675,100,25681,495,36,567,106,210,946,124,342,30,772,955,298,95,293,2328,22,481,29
3/25/2020,381,41,401,280,2998,1021,875,119,1682,1247,91,91,1865,477,146,134,197,1795,142,425,1838,2296,286,377,354,65,71,323,108,4402,113,30841,590,45,704,164,266,1260,132,424,41,916,1229,340,125,396,2591,39,621,44
3/26/2020,517,56,508,335,3899,1430,1012,130,2357,1525,95,146,2538,645,179,172,247,2304,155,583,2417,2845,344,485,520,90,74,420,137,6876,113,37877,738,51,868,248,316,1795,165,424,46,1097,1563,396,158,466,3207,52,728,53
3/27/2020,587,58,665,381,4657,1433,1291,163,2900,2000,106,205,3024,979,235,206,301,2744,168,775,3240,3634,396,579,666,109,82,536,158,8825,136,44876,887,68,1137,322,416,2345,203,542,58,1318,1937,472,184,607,3477,76,926,70
3/28/2020,694,85,773,409,5095,1740,1524,214,3763,2366,149,234,3491,1233,298,266,380,3315,211,995,4257,4650,441,663,836,129,96,626,187,11124,208,52410,1020,94,1406,377,479,2845,239,660,68,1511,2455,602,211,740,4030,96,1055,82
3/29/2020,825,102,919,426,5852,2307,1993,232,4246,2651,149,281,4596,1513,336,330,438,3540,253,1239,4955,5488,503,759,915,154,108,920,214,13386,237,59648,1191,98,1653,429,548,3432,294,774,90,1720,2792,720,235,890,4465,113,1164,86
3/30/2020,899,114,1157,473,7138,2311,2571,264,5473,2808,175,340,5056,1786,424,372,479,4025,275,1413,5752,6498,576,847,1051,171,145,1012,314,16636,237,66663,1313,109,1933,481,606,4155,408,925,101,1917,3147,798,256,1020,4923,145,1230,94
3/31/2020,987,119,1289,523,8210,2966,3128,319,6741,3929,204,515,5994,2158,497,434,628,5237,303,1660,6620,7615,629,937,1357,198,172,1114,357,18696,315,75833,1535,122,2199,568,690,4963,488,1083,108,2391,3809,888,293,1249,5432,162,1412,109
4/1/2020,1060,132,1413,584,9399,2982,3557,368,6956,4638,224,566,6980,2564,547,485,632,6424,303,1986,7738,9315,689,1073,1613,208,210,1279,367,22255,327,83948,1675,142,2547,721,736,6009,566,1293,129,2933,4355,888,321,1483,5608,191,1556,130
4/2/2020,1233,143,1596,643,10773,3342,3824,393,9008,5348,256,776,7695,3038,614,553,770,9149,376,2331,8966,10791,742,1177,1857,241,246,1463,479,25590,373,92506,1977,159,2901,881,826,7268,645,1554,165,3013,5069,1086,338,1706,6389,216,1748,150
4/3/2020,1495,157,1769,704,12004,3742,4914,450,10268,5831,319,891,8904,3437,699,629,770,10297,432,2758,10402,12744,788,1358,1864,243,279,1514,479,29895,490,102987,2251,173,3312,990,899,8570,711,1700,187,3067,5734,1248,389,2012,6846,237,2012,162
4/4/2020,1614,171,2019,743,12837,4188,5276,593,11537,6160,351,1022,10357,3953,787,698,917,12496,456,3125,11736,14225,865,1455,2310,265,321,1742,540,34124,506,113833,2486,186,3739,1161,899,10444,806,1917,212,3322,6567,1428,461,2407,7247,282,2030,187
4/5/2020,1765,185,2269,837,15034,4950,5675,673,12350,6647,371,1078,11259,4411,869,751,955,13010,470,3617,12500,15718,935,1638,2347,286,364,1855,621,37505,624,123160,2649,207,4043,1254,1068,11589,922,2049,240,3633,7209,1601,512,2640,7825,324,2320,197
4/6/2020,1952,190,2460,875,16019,5183,6906,783,13324,7314,387,1101,12262,4956,946,849,955,14867,499,4045,13837,17221,986,1738,2736,299,417,1953,715,41090,686,131815,2962,225,4453,1329,1068,13127,1082,2232,288,3802,8043,1678,543,2878,8311,345,2449,210
4/7/2020,2169,213,2575,946,17351,5429,7781,928,14545,8822,410,1170,13553,5510,1046,912,1149,16284,519,4371,15202,18970,1069,1915,3130,319,447,2124,715,44416,794,139875,3299,237,4782,1474,1132,14853,1229,2417,320,4139,8925,1739,575,3335,8692,412,2578,216
4/8/2020,2328,226,2726,1000,18897,5655,7781,1116,15456,9901,410,1210,15078,5943,1145,1046,1149,17030,537,5529,16790,20346,1154,2003,3209,332,519,2259,747,47437,821,151061,3499,251,5148,1526,1181,16631,1450,2417,393,4363,9777,1848,605,3645,9276,483,2710,221
4/9/2020,2703,235,3018,1119,19710,5655,9784,1209,16364,10566,442,1232,16422,6351,1270,1116,1341,18283,560,6185,18941,21504,1240,2260,3432,354,568,2456,819,51027,865,161779,3736,269,5512,1686,1321,18300,1727,2793,447,4634,11208,1856,628,4042,9639,514,2886,230
4/10/2020,2947,246,3112,1171,21081,6202,10538,1326,17531,11485,442,1354,17887,6907,1388,1117,1693,19253,586,6968,20974,22434,1336,2469,3897,365,635,2722,819,54588,1081,172348,3965,278,5878,1794,1322,20051,1727,3067,536,4891,12105,2103,679,4509,10119,574,3068,239
4/11/2020,3217,257,3393,1228,21706,6513,11510,1479,18494,12159,465,1396,19180,7435,1510,1275,1693,20014,616,7694,22860,23605,1427,2642,4108,377,699,2702,885,58151,1091,181026,4354,293,6250,1868,1371,21719,2349,3211,626,5132,13023,2207,711,5077,10434,577,3213,261
4/12/2020,3563,272,3542,1280,22795,7307,12035,1625,19895,12452,499,1407,20852,7928,1587,1344,1963,20595,633,8225,25475,24244,1621,2781,4269,387,791,2836,929,61850,1245,189033,4570,308,6604,1970,1527,22938,2665,3320,730,5508,13677,2303,727,5274,10609,593,3341,270
4/13/2020,3734,277,3705,1410,23931,7691,13381,1758,21019,13315,504,1426,22025,8359,1710,1390,2018,21016,698,8936,26867,25635,1621,2942,4515,394,814,2990,985,64584,1262,195749,4886,331,6975,2069,1584,24292,2665,3391,868,5610,14275,2363,748,5747,10635,611,3428,275
4/14/2020,3953,285,3809,1498,25356,7950,13989,1926,21628,14578,511,1464,23248,8527,1899,1441,2048,21518,735,9472,28164,27001,1695,3087,4746,399,897,3134,922,68824,1345,203020,5113,341,7285,2184,1633,25465,3251,3553,988,5827,15006,2417,752,6182,10799,640,3555,282
4/15/2020,4075,293,3964,1569,26686,7956,14755,2014,22511,14987,524,1473,24593,8960,1995,1504,2210,21951,770,10032,29918,28059,1809,3360,4791,404,901,3211,1139,71030,1484,214454,5340,365,7794,2263,1663,26753,3251,3656,1168,5827,15907,2548,759,6500,10942,702,3721,287
4/16/2020,4345,300,4237,1620,27677,8286,15884,2070,23343,15669,530,1587,25734,9542,2141,1615,2435,22532,796,10784,32181,28809,1809,3624,5174,415,952,3214,1139,75317,1484,223691,5639,393,8414,2357,1736,28258,3529,3931,1311,6166,16876,2683,774,6889,11057,728,3875,296
4/17/2020,4571,309,4511,1695,29157,8691,16809,2317,24759,17194,541,1609,27578,10154,2332,1730,2522,23118,827,11572,34402,30023,2070,3793,5371,422,1066,3524,1287,78467,1597,230597,6045,393,9107,2465,1785,29888,4177,4099,1411,6263,17849,2793,779,7491,11517,775,4053,305
4/18/2020,4712,314,4724,1744,30491,9047,17550,2538,25492,17669,574,1655,29160,10641,2513,1821,2707,23580,847,12326,36372,30791,2209,3974,5579,426,1249,3626,1342,81420,1798,237474,6328,528,10222,2465,1844,31652,4491,4248,1542,6589,18704,2917,803,8053,11776,785,4199,309
4/19/2020,4888,319,4933,1781,31431,9730,17962,2538,26314,18301,580,1668,30357,11211,2902,1905,2960,23928,867,12847,38077,31424,2356,4274,5743,433,1474,3728,1390,85301,1845,243382,6601,585,11602,2567,1910,32902,4706,4377,1635,7070,19260,3069,813,8542,11978,890,4346,313
4/20/2020,5079,321,5068,1973,33686,9730,19815,2745,27059,19407,584,1672,31513,11688,3159,2048,3050,24523,875,13684,38077,32000,2470,4512,5890,433,1648,3830,1447,88722,1971,248416,6895,627,12919,2680,1957,33914,5090,4446,1685,7238,19751,3213,816,8990,12114,902,4499,317
4/21/2020,5317,329,5256,1990,35465,10473,20360,2931,27869,19881,586,1736,33059,12097,3641,2164,3204,24854,888,14193,41199,32667,2567,4716,6066,437,1685,3937,1490,92387,1971,253519,7134,644,13725,2807,2004,35249,5500,4439,1755,7394,20574,3297,818,9630,12392,908,4625,443
4/22/2020,5593,335,5473,2276,37344,10891,22469,3200,28309,21214,592,1766,35107,12438,3748,2331,3378,25258,907,14775,42944,33966,2722,4894,6277,439,1813,4081,1588,95914,2210,258222,7495,679,14117,2894,2059,36082,5841,4761,1858,7394,21321,3445,823,10266,12596,939,4845,447
4/23/2020,5832,337,5772,2599,39561,11278,23100,3308,29648,21883,596,1836,36937,13039,3924,2721,3479,25739,937,15737,46023,35296,2942,5153,6506,442,2202,4208,1670,100025,2379,263460,7820,709,14694,3017,2127,38379,6256,4917,1956,8266,22650,3612,825,10998,12753,981,5052,453
4/24/2020,6026,339,6045,2810,41355,12256,23936,3442,30533,22491,601,1870,39658,13681,4445,2959,3779,26140,965,16616,50969,36666,3185,5434,6788,444,2424,4398,1720,102196,2521,271590,8290,748,15169,3121,2177,40208,6699,5070,2040,8728,23642,3782,827,11594,12977,1010,5356,473
4/25/2020,6026,339,6286,2911,42368,12968,24583,3576,30839,23222,605,1887,41777,14399,5092,3135,3915,26512,965,17766,53348,37074,3446,5718,6935,445,2719,4539,1797,105498,2660,282143,8768,803,15587,3194,2253,41153,7129,5253,2147,9189,24153,3948,843,12366,13319,1010,5687,491
4/26/2020,6421,340,6534,3001,43558,13441,25269,4034,31532,23486,606,1897,43903,15012,5476,3277,4085,26773,1015,18581,54938,37778,3602,5911,7120,448,3030,4734,1864,109038,2726,288045,8997,867,15972,3254,2311,42616,7439,5498,2212,9667,24967,4123,851,12970,13521,1055,5912,502
4/27/2020,6539,345,6725,3069,44966,13879,25997,4162,32138,24302,607,1897,45883,15961,5868,3473,4156,27068,1023,19487,56462,38210,3811,6094,7305,449,3358,4700,1938,111188,2825,291996,9428,942,16325,3281,2354,43558,7708,5613,2244,9918,25321,4236,855,13538,13686,1063,6081,520
4/28/2020,6750,351,6955,3127,46164,14316,26312,4575,32848,24922,609,1952,48102,16588,6376,3652,4375,27286,1040,20113,58302,39262,4181,6342,7450,451,3517,4821,2010,113856,2974,295106,9755,991,16769,3410,2385,45137,7927,5735,2313,10052,26357,4345,862,14339,13842,1095,6289,536
4/29/2020,6912,355,7209,3193,48747,14758,26767,4655,33193,25775,613,1952,50358,17182,6843,3839,4537,27660,1056,20849,60265,40399,4644,6569,7660,451,3851,4934,2058,116365,3213,299691,10180,1033,17303,3473,2446,46327,8247,5882,2373,10366,27257,4497,862,14962,14070,1110,6520,545
4/30/2020,7088,355,7655,3281,50130,15284,27700,4734,33690,26264,618,1984,52918,17835,7145,4413,4708,28001,1095,21742,62205,41379,5136,6815,7818,453,4281,5053,2146,118652,3411,304372,10754,1067,18027,3618,2510,47971,8621,6095,2449,10735,28727,4672,866,15847,14327,1125,6854,559
5/1/2020,7294,364,7969,3337,52026,15793,28764,4918,34728,27489,619,2015,56055,18630,7884,4634,4882,28711,1123,23472,64311,42356,5730,7212,8067,453,5008,5248,2310,121190,3513,308314,11070,1107,18743,3748,2579,49579,8962,6258,2525,11891,29692,4828,879,16902,14637,1152,7314,566
5/2/2020,7611,365,8364,3372,53347,16225,29287,5038,35463,28331,620,2061,58505,19295,8643,4885,4879,29140,1153,24473,66263,43207,6232,7441,8356,455,5317,5389,2429,123717,3732,312977,11588,1153,19335,3851,2635,50494,9289,6489,2588,12661,30917,4985,886,17738,15003,1185,7660,579
5/3/2020,7888,368,8640,3437,54903,16635,29287,5208,36078,28665,620,2061,61499,19933,9175,5156,5130,29340,1185,25462,68087,43801,6663,7550,8618,455,5661,5472,2518,126744,3850,316415,11770,1191,19914,3972,2680,51225,9477,6626,2631,13177,31998,5175,897,18672,15185,1195,7964,586
5/4/2020,8112,370,8924,3491,55884,16918,29973,5288,36897,29451,621,2106,63777,20507,9703,5383,5245,29673,1205,26408,69087,43990,7234,7877,8946,457,6037,5630,2588,128269,4031,318953,11971,1225,20474,4044,2759,52816,9652,6757,2668,13571,32783,5317,902,19493,15462,1224,8236,596
5/5/2020,8437,371,9305,3525,58456,17367,30621,5371,37439,29998,625,2127,65889,21033,10111,5648,5822,29996,1226,27117,70271,44451,7851,8207,9121,456,6373,5660,2636,130593,4138,321192,12510,1266,20969,4127,2839,53864,9933,6841,2721,13690,33912,5449,907,20257,15594,1246,8566,604
5/6/2020,8691,372,9707,3611,60616,17832,30995,5778,38002,30743,626,2158,68232,21870,10404,5993,5934,30399,1254,28163,72025,45179,8579,8424,9323,456,6689,5741,2741,131890,4291,323978,13053,1323,21576,4202,2916,54800,10205,6936,2780,13938,34928,5595,908,20985,15905,1242,8901,631
5/7/2020,9046,374,9945,3703,62148,18370,31784,5939,38828,31618,629,2178,70871,22503,11059,6332,6129,30652,1330,29374,73721,45745,9365,8686,9581,456,7334,5855,2843,133991,4493,327469,13540,1371,22131,4330,2989,55956,10530,7142,2906,14096,36036,5724,916,21570,16231,1287,9215,635
5/8/2020,9385,377,10526,3747,63779,18827,32411,6111,39199,32181,629,2178,73760,23146,11457,6667,6288,30855,1374,30485,75333,46386,10088,9090,9733,458,7818,5920,2947,135840,4673,330407,14006,1425,23016,4424,3068,57371,10779,7367,3145,14441,37246,5919,919,22342,16388,1323,9590,644
5/9/2020,9668,378,10960,3747,66558,19375,32984,6277,40001,32588,631,2205,76085,23732,11671,6829,6440,31417,1408,31534,76743,46815,10790,9378,9911,458,8093,6171,3011,137397,4778,333122,14478,1464,23697,4490,3160,58560,10989,7531,3393,14768,38394,6103,921,23196,16674,1323,9939,653
5/10/2020,9889,379,11119,4012,67600,19703,33554,6277,40596,33580,632,2230,77741,24126,11959,6951,6440,31600,1436,32587,77793,47182,11271,9501,10068,458,8171,6120,3071,138754,4863,335395,14938,1491,24081,4589,3228,59939,11274,7653,3517,14985,39258,6251,927,24081,16891,1360,10219,662
